Store ID,Product ID,avg_daily_demand,demand_std,forecast_error_std,safety_stock_naive,safety_stock_model,avg_inventory_naive,avg_inventory_model,service_naive,service_model,inventory_reduction_%
S001,P0001,92.47,35.46,6.77,154.3,29.5,478.0,353.1,0.901,0.936,26.1
S001,P0002,123.52,45.2,6.96,196.7,30.3,629.0,462.6,0.913,0.975,26.5
S001,P0003,122.66,43.37,8.89,188.7,38.7,618.0,468.0,0.906,0.935,24.3
S001,P0004,93.36,38.79,5.88,168.8,25.6,495.6,352.4,0.872,0.96,28.9
S001,P0005,120.33,47.25,7.35,205.6,32.0,626.8,453.1,0.862,0.941,27.7
S001,P0006,91.39,46.35,6.17,201.7,26.9,521.6,346.7,0.838,0.977,33.5
S001,P0007,120.62,48.59,8.53,211.4,37.1,633.6,459.3,0.884,0.896,27.5
S001,P0008,93.08,38.33,7.73,166.8,33.6,492.6,359.4,0.878,0.923,27.0
S001,P0009,121.4,44.4,7.22,193.2,31.4,618.1,456.3,0.89,0.963,26.2
S001,P0010,72.62,31.72,3.97,138.0,17.3,392.2,271.4,0.849,0.983,30.8
S001,P0011,73.68,33.31,5.59,145.0,24.3,402.9,282.2,0.855,0.983,30.0
S001,P0012,120.24,48.74,6.39,212.1,27.8,632.9,448.7,0.872,0.963,29.1
S001,P0013,92.42,47.4,7.75,206.3,33.7,529.7,357.2,0.854,0.992,32.6
S001,P0014,117.63,48.44,5.52,210.8,24.0,622.5,435.7,0.863,0.971,30.0
S001,P0015,90.83,46.77,7.19,203.5,31.3,521.4,349.2,0.855,0.917,33.0
S001,P0016,122.16,50.6,8.23,220.2,35.8,647.8,463.4,0.873,0.927,28.5
S001,P0017,94.17,47.59,7.73,207.1,33.6,536.7,363.2,0.873,0.945,32.3
S001,P0018,121.48,49.96,6.97,217.4,30.4,642.6,455.5,0.867,0.975,29.1
S001,P0019,73.27,32.9,5.03,143.2,21.9,399.6,278.3,0.885,0.909,30.4
S001,P0020,72.81,32.03,4.41,139.4,19.2,394.2,274.0,0.872,0.948,30.5
S002,P0001,120.69,46.27,7.02,201.4,30.5,623.8,453.0,0.872,0.982,27.4
S002,P0002,93.56,46.89,7.23,204.1,31.5,531.5,358.9,0.845,0.979,32.5
S002,P0003,118.59,45.52,6.3,198.1,27.4,613.2,442.5,0.84,0.982,27.8
S002,P0004,118.87,48.52,13.15,211.2,57.2,627.2,473.2,0.862,0.954,24.6
S002,P0005,96.49,40.45,5.9,176.0,25.7,513.8,363.4,0.912,0.978,29.3
S002,P0006,108.5,39.03,6.02,169.8,26.2,549.6,406.0,0.899,0.967,26.1
S002,P0007,91.25,46.72,7.3,203.3,31.8,522.7,351.2,0.855,0.927,32.8
S002,P0008,121.42,48.66,8.99,211.8,39.1,636.7,464.1,0.896,0.931,27.1
S002,P0009,120.72,49.75,7.9,216.5,34.4,639.0,456.9,0.865,0.905,28.5
